Геологоразведка;Геологическое обеспечение разработки месторождений углеводородов (магистратура)
Геологоразведка;Разработка месторождений трудноизвлекаемых и нетрадиционных углеводородов (магистратура)
Геологоразведка;Нефтегазовая инженерия (Petroleum engineering) (магистратура)
Геологоразведка;Технологии нефти, газа и природных битумов (магистратура)
Геологоразведка;Машины и оборудование нефтяных и газовых промыслов
Геологоразведка;Геофизические методы поисков и разведки месторождений полезных ископаемых
Геологоразведка;"Геология поиска и разведки;"
Геологоразведка;Геолого-геофизический сервис нефтегазовых скважин
Геологоразведка;Геолого-геофизические технологии в нефтегазовом деле
Геологоразведка;Геология и геохимия горючих ископаемых
Геологоразведка;Геология, разведка и оценка запасов месторождений углеводородов (магистратура)
Геологоразведка;Геоэкология
Геологоразведка;Геологическое моделирование месторождений углеводородов
Геологоразведка;Геология природных резервуаров нефти и газа
Геологоразведка;Освоение нефтегазовых месторождений арктической зоны (магистратура)
Геологоразведка;Геологическое сопровождение разработки месторождений углеводородов (магистратура)
Геологоразведка;Геолого-геофизический сервис
Геологоразведка;Прикладная геология
Геологоразведка;Геонавигация бурения нефтяных и газовых скважин
Геологоразведка;Геология месторождений нефти и газа
Геологоразведка;Физика пластовых флюидов (магистратура)
Геологоразведка;Технология геологической разведки
Геологоразведка;Поиски месторождений нефти и газа
Геологоразведка;Геологическое моделирование
Геологоразведка;Геоинформационные системы в геофизике (магистратура)
Геологоразведка;Геомеханическое моделирование
Геологоразведка;Геофизика (магистратура)
Геологоразведка;Геолого-геофизические проблемы освоения месторождений нефти и газа (магистратура)
Геологоразведка;Нефтегазовый инжиниринг (магистратура)
Геологоразведка;Системный инжиниринг в нефтегазовой отрасли (магистратура)
Геологоразведка;Цифровые технологии разведки и разработки нефтяных и газовых месторождений (магистратура)
Бурение и добыча;Бурение нефтяных и газовых скважин 
Бурение и добыча;Эксплуатация скважин в осложненных условиях (магистратур)
Бурение и добыча;Технология бурения глубоких нефтяных и газовых скважин на шельфе и на море (магистратура)
Бурение и добыча;Сервисное обслуживание и капитальный ремонт скважин (магистратура)
Бурение и добыча;Системный инжиниринг в нефтегазовой отрасли (магистратура)
Бурение и добыча;Навигационные системы при бурении сложнопрофильных скважин (магистратура)
Бурение и добыча;Заканчивание и крепление скважин в сложных горно-геологических условиях (магистратура)
Бурение и добыча;Промывочные жидкости и технология промывки скважин в осложненных условиях (магистратура)
Бурение и добыча;Горизонтальное бурение (магистратура)
Бурение и добыча;Капитальный ремонт скважин (магистратура)
Бурение и добыча;Разработка и эксплуатация нефтяных месторождений (магистратура)
Бурение и добыча;Технология буровых растворов (магистратура)
Бурение и добыча;Гидромеханика в бурении (магистратура)
Бурение и добыча;Эксплуатация и обслуживание объектов добычи нефти
Бурение и добыча;Технология бурения нефтяных и газовых скважин (специалитет)
Бурение и добыча;Бурение нефтяных и газовых скважин
Бурение и добыча;Эксплуатация и обслуживание объектов добычи газа, газоконденсата и подземных хранилищ
Бурение и добыча;Технологии и оборудование нефтегазового дела
Бурение и добыча;Разработка месторождений углеводородов
Бурение и добыча;Разработка нефтяных и газовых месторождений, транспортировка, хранение и переработка нефти и газа
Бурение и добыча;Нефтегазовая инженерия (Petroleum engineering) (магистратура)
Бурение и добыча;Технологии нефти, газа и природных битумов (магистратура)
Бурение и добыча;Машины и оборудование нефтяных и газовых промыслов
Бурение и добыча;Бурение горизонтальных скважин (магистратура)
Бурение и добыча;Освоение нефтегазовых месторождений арктической зоны (магистратура)
Бурение и добыча;Геонавигация бурения нефтяных и газовых скважин
Бурение и добыча;Теплоэнергетика и теплотехника
Бурение и добыча;Эксплуатация и обслуживание технологических объектов нефтегазового производства
Бурение и добыча;Эксплуатация и обслуживание объектов нефтегазового комплекса арктического шельфа
Бурение и добыча;Цифровые технологии в бурении скважин (магистратура)
Бурение и добыча;Управление разработкой нефтяных и газовых месторождений (магистратура)
Бурение и добыча;Строительство нефтяных и газовых скважин в сложных горно-геологических условиях (магистратура)
Бурение и добыча;Моделирование нефтегазовых месторождений
Бурение и добыча;Технология строительства нефтяных и газовых скважин (магистратура)
Бурение и добыча;Технология разработки интеллектуальных месторождений (магистратура)
Бурение и добыча;Цифровые технологии разведки и разработки нефтяных и газовых месторождений (магистратура)
Бурение и добыча;Строительство глубоких нефтяных и газовых скважин в сложных горно-геологических условиях (магистратура)
Бурение и добыча;Управление объектами добычи, транспорта и хранения углеводородов
Бурение и добыча;Проектирование и мониторинг разработки месторождений нефти и газа
Бурение и добыча;Организация строительства, реконструкции и капитального ремонта нефтегазовых объектов (магистратура)
Бурение и добыча;Цифровые технологии в разработке и эксплуатации нефтяных и газовых месторождений (магистратура)
Бурение и добыча;Проектирование, управление разработкой и эксплуатация газовых и нефтегазоконденсатных месторождений (магистратура)
Переработка;Физические процессы нефтегазового производства
Переработка;Системный инжиниринг в нефтегазовой отрасли (магистратура)
Переработка;Техническая диагностика газонефтетранспортных систем (магистратура)
Переработка;Теплоэнергетика и теплотехника
Переработка;Надежность и безопасность объектов транспорта и хранения углеводородов (магистратура)
Переработка;Техническая диагностика газотранспортных систем (магистратура)
Переработка;Химические технологии переработки нефти и газа
Переработка;Технологии эксплуатации и обслуживания объектов переработки, транспорта и хранения газа, нефти и продуктов переработки
Переработка;Проектирование и строительство объектов систем трубопроводного транспорта
Переработка;Ресурсосбережение при эксплуатации оборудования насосных и компрессорных станций (магистратура)
Переработка;Нефтегазовый инжиниринг (магистратура)
Переработка;Эксплуатация и обслуживание технологических объектов нефтегазового производства
Переработка;Нефтегазовая инженерия (Petroleum engineering) (магистратура)
Переработка;Технологии нефти, газа и природных битумов (магистратура)
Переработка;Химическая технология топлива и газа (магистратура)
Переработка;Экозащитные и ресурсосберегающие технологии в нефтегазопереработке (магистратура)
Переработка;Эксплуатация и обслуживание объектов нефтегазового комплекса
Переработка;Организация строительства, реконструкции и капитального ремонта нефтегазовых объектов (магистратура)
Переработка;Технический контроль и диагностирование объектов и сооружений нефтегазового комплекса (магистратура)
Переработка;Проектирование, эксплуатация и диагностика технологических процессов и объектов нефтегазового производства (магистратура)
Транспортировка, хранение и сбыт;Технологии эксплуатации и обслуживания объектов переработки, транспорта и хранения газа, нефти и продуктов переработки
Транспортировка, хранение и сбыт;Эксплуатация и обслуживание объектов транспорта и хранения нефти, газа и продуктов переработк
Транспортировка, хранение и сбыт;Инжиниринг транспортных систем
Транспортировка, хранение и сбыт;Трубопроводный транспорт углеводородов
Транспортировка, хранение и сбыт;Системы транспорта и хранения нефти и газа
Транспортировка, хранение и сбыт;Проектирование объектов газонефтетранспортных систем (магистратура)
Транспортировка, хранение и сбыт;Химическая технология топлива и газа (магистратура)
Транспортировка, хранение и сбыт;Машины и оборудование для добычи и транспортировки углеродов
Транспортировка, хранение и сбыт;Технологии добычи, транспортировки и переработки нефти и газа (магистратура)
Транспортировка, хранение и сбыт;Техническая диагностика газотранспортных систем (магистратура)
Транспортировка, хранение и сбыт;Промышленная и экологическая безопасность при транспортировке нефти и газа в условиях Арктики (магистратура)
Транспортировка, хранение и сбыт;Эксплуатация и обслуживание объектов транспорта, хранения и распределения нефти, нефтепродуктов и газа
Транспортировка, хранение и сбыт;Сервис транспортных и транспортно-технологических машин и оборудования
Транспортировка, хранение и сбыт;Инновационные технологии и материалы в трубопроводном транспорте нефти и газа (магистратура)
Транспортировка, хранение и сбыт;Проектирование, строительство и эксплуатация объектов производства, транспорта и хранения сжиженных газов (магистратура)
Транспортировка, хранение и сбыт;Транспорт и хранение энергоресурсов/Global Energy Transportation and Storage (магистратура)
Транспортировка, хранение и сбыт;Инновационные технологии транспорта и хранения углеводородов (магистратура)
Транспортировка, хранение и сбыт;Сооружение и ремонт объектов и систем трубопроводного транспорта
Транспортировка, хранение и сбыт;Эксплуатация и обслуживание объектов транспорта и хранения нефти, газа и продуктов переработки
Транспортировка, хранение и сбыт;Проектирование и строительство объектов систем трубопроводного транспорта
Транспортировка, хранение и сбыт;Технологии трубопроводного транспорта нефти и газа, подземного хранения газа
Транспортировка, хранение и сбыт;Трубопроводный транспорт углеводородов (магистратура)
Транспортировка, хранение и сбыт;Теплоэнергетика и теплотехника
Транспортировка, хранение и сбыт;Нефтегазовая инженерия (Petroleum engineering) (магистратура)
Транспортировка, хранение и сбыт;Добыча и транспортировка нефти и газа
Транспортировка, хранение и сбыт;Сооружение и ремонт объектов систем трубопроводного транспорта
Транспортировка, хранение и сбыт;Цифровая логистика на транспорте
Транспортировка, хранение и сбыт;Проектирование, строительство и эксплуатация газонефтепроводов и газонефтехранилищ
Транспортировка, хранение и сбыт;Моделирование и оптимизация рабочих процессов в энергетических системах газонефтепроводов (магистратура)
Транспортировка, хранение и сбыт;Проектирование, сооружение и эксплуатация газонефтепроводов и газонефтехранилищ
Транспортировка, хранение и сбыт;Проектирование, строительство, эксплуатация газотранспортных и газораспределительных систем
Транспортировка, хранение и сбыт;Управление объектами добычи, транспорта и хранения углеводородов
Транспортировка, хранение и сбыт;Организация строительства, реконструкции и капитального ремонта нефтегазовых объектов (магистратура)
Транспортировка, хранение и сбыт;Технический контроль и диагностирование объектов и сооружений нефтегазового комплекса (магистратура)
Транспортировка, хранение и сбыт;Системный анализ проектов транспорта и хранения энергоресурсов (магистратура)
Транспортировка, хранение и сбыт;Моделирование процессов транспорта и хранения энергоресурсов (магистратура)
Другие направления подготовки;Управление разработкой нефтяных месторождений с использованием цифровых технологий (магистратура)
Другие направления подготовки;Автоматизированные системы управления технологическими процессами в нефтегазовой отрасли
Другие направления подготовки;Цифровые технологии и робототехника в нефтегазовой отрасли
Другие направления подготовки;Моделирование процессов нефтедобычи
Другие направления подготовки;Инженерная экономика и управление инновациями в нефтегазовой отрасли (магистратура)
Другие направления подготовки;Интегрированное моделирование месторождений (магистратура)
Другие направления подготовки;Проектная и исследовательская деятельность при планировании и реализации нефтегазовых проектов
Другие направления подготовки;Глобальная энергетическая политика и энергетическая безопасность
Другие направления подготовки;Управление в нефтегазовой отрасли
Другие направления подготовки;Численное моделирование распределения остаточной нефтенасыщенности в неоднородных заводненных пластах
Другие направления подготовки;Экономика и проблемы экологии нефтегазового комплекса
Другие направления подготовки;Управление нефтегазовыми активами (магистратура)
Другие направления подготовки;Проектирование и управление объектами нефтегазовой отрасли (магистратура)
Другие направления подготовки;Ресурсосберегающие технологии в нефтепродуктообеспечении (магистратура)
Другие направления подготовки;Цифровые технологии в нефтегазовой отрасли
Другие направления подготовки;Управление персоналом организации в нефтегазовой отрасли
Другие направления подготовки;Анализ и и прогнозирование добычи углеводородов
Другие направления подготовки;BIM-проектирование нефтегазовых объектов
Другие направления подготовки;Разработка программного обеспечения и автоматизация рутинных процессов
Другие направления подготовки;Интегрированное концептуальное проектирование месторождений (магистратура)
Другие направления подготовки;Инновационные технологии диагностики, строительного контроля и экспертизы промышленной безопасности объектов транспорта и хранения нефти, газа и воды (магистратура)
Другие направления подготовки;Управление проектами строительства и ремонта объектов транспорта и хранения нефти, газа и воды (магистратура)
Другие направления подготовки;Менеджмент
Другие направления подготовки;Стандартизация и метрология
Другие направления подготовки;Бизнес-информатика
Другие направления подготовки;Управление персоналом
Другие направления подготовки;Юриспруденция
Другие направления подготовки;Экономика
Другие направления подготовки;Реклама и связь с общественностью
Другие направления подготовки;"Управление в
технических системах"
Другие направления подготовки;Информационная безопасность
Другие направления подготовки;"Техносферная
безопасность"
